
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run

    $ conda init <SHELL_NAME>

Currently supported shells are:
  - bash
  - fish
  - tcsh
  - xonsh
  - zsh
  - powershell

See 'conda init --help' for more information and options.

IMPORTANT: You may need to close and restart your shell after running 'conda init'.



  0%|          | 0/462 [00:00<?, ?it/s]loading annotations into memory...
Done (t=0.03s)
creating index...
index created!
loading annotations into memory...
Done (t=0.05s)
creating index...
index created!
[Warning] Ignoring Error(s) in loading state_dict for EfficientDetBackbone:
	size mismatch for classifier.header.pointwise_conv.conv.weight: copying a param with shape torch.Size([810, 64, 1, 1]) from checkpoint, the shape in current model is torch.Size([252, 64, 1, 1]).
	size mismatch for classifier.header.pointwise_conv.conv.bias: copying a param with shape torch.Size([810]) from checkpoint, the shape in current model is torch.Size([252]).
[Warning] Don't panic if you see this, this might be because you load a pretrained weights with different number of classes. The rest of the weights should be loaded already.
[Info] loaded weights: efficientdet-d0.pth, resuming checkpoint from step: 0

Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 0/462 [00:02<?, ?it/s]
Step: 0. Epoch: 0/10. Iteration: 1/462. Cls loss: 28342.05078. Reg loss: 0.04581. Total loss: 28342.09570:   0%|          | 1/462 [00:02<21:55,  2.85s/it]
Step: 1. Epoch: 0/10. Iteration: 2/462. Cls loss: 30004.32227. Reg loss: 0.02036. Total loss: 30004.34180:   0%|          | 1/462 [00:03<21:55,  2.85s/it]
Step: 1. Epoch: 0/10. Iteration: 2/462. Cls loss: 30004.32227. Reg loss: 0.02036. Total loss: 30004.34180:   0%|          | 2/462 [00:03<15:59,  2.09s/it]
Step: 2. Epoch: 0/10. Iteration: 3/462. Cls loss: 44715.42969. Reg loss: 0.03884. Total loss: 44715.46875:   0%|          | 2/462 [00:03<15:59,  2.09s/it]
Step: 2. Epoch: 0/10. Iteration: 3/462. Cls loss: 44715.42969. Reg loss: 0.03884. Total loss: 44715.46875:   1%|          | 3/462 [00:03<11:52,  1.55s/it]
Step: 3. Epoch: 0/10. Iteration: 4/462. Cls loss: 142853.42188. Reg loss: 0.01577. Total loss: 142853.43750:   1%|          | 3/462 [00:03<11:52,  1.55s/it]
Step: 3. Epoch: 0/10. Iteration: 4/462. Cls loss: 142853.42188. Reg loss: 0.01577. Total loss: 142853.43750:   1%|          | 4/462 [00:03<09:01,  1.18s/it]
Step: 4. Epoch: 0/10. Iteration: 5/462. Cls loss: 37594.40234. Reg loss: 0.02545. Total loss: 37594.42969:   1%|          | 4/462 [00:04<09:01,  1.18s/it]  
Step: 4. Epoch: 0/10. Iteration: 5/462. Cls loss: 37594.40234. Reg loss: 0.02545. Total loss: 37594.42969:   1%|          | 5/462 [00:04<06:58,  1.09it/s]
Step: 5. Epoch: 0/10. Iteration: 6/462. Cls loss: 132352.54688. Reg loss: 0.00876. Total loss: 132352.56250:   1%|          | 5/462 [00:04<06:58,  1.09it/s]
Step: 5. Epoch: 0/10. Iteration: 6/462. Cls loss: 132352.54688. Reg loss: 0.00876. Total loss: 132352.56250:   1%|▏         | 6/462 [00:04<05:31,  1.38it/s]
Step: 6. Epoch: 0/10. Iteration: 7/462. Cls loss: 35124.62891. Reg loss: 0.03232. Total loss: 35124.66016:   1%|▏         | 6/462 [00:04<05:31,  1.38it/s]  
Step: 6. Epoch: 0/10. Iteration: 7/462. Cls loss: 35124.62891. Reg loss: 0.03232. Total loss: 35124.66016:   2%|▏         | 7/462 [00:04<04:30,  1.68it/s]
Step: 7. Epoch: 0/10. Iteration: 8/462. Cls loss: 392048.25000. Reg loss: 0.01069. Total loss: 392048.25000:   2%|▏         | 7/462 [00:04<04:30,  1.68it/s]
Step: 7. Epoch: 0/10. Iteration: 8/462. Cls loss: 392048.25000. Reg loss: 0.01069. Total loss: 392048.25000:   2%|▏         | 8/462 [00:04<03:52,  1.96it/s]
Step: 8. Epoch: 0/10. Iteration: 9/462. Cls loss: 148036.29688. Reg loss: 0.00924. Total loss: 148036.31250:   2%|▏         | 8/462 [00:05<03:52,  1.96it/s]
Step: 8. Epoch: 0/10. Iteration: 9/462. Cls loss: 148036.29688. Reg loss: 0.00924. Total loss: 148036.31250:   2%|▏         | 9/462 [00:05<03:23,  2.23it/s]
Step: 9. Epoch: 0/10. Iteration: 10/462. Cls loss: 38253.57812. Reg loss: 0.02772. Total loss: 38253.60547:   2%|▏         | 9/462 [00:05<03:23,  2.23it/s] 
Step: 9. Epoch: 0/10. Iteration: 10/462. Cls loss: 38253.57812. Reg loss: 0.02772. Total loss: 38253.60547:   2%|▏         | 10/462 [00:05<03:02,  2.48it/s]
Step: 10. Epoch: 0/10. Iteration: 11/462. Cls loss: 173003.46875. Reg loss: 0.02804. Total loss: 173003.50000:   2%|▏         | 10/462 [00:05<03:02,  2.48it/s]
Step: 10. Epoch: 0/10. Iteration: 11/462. Cls loss: 173003.46875. Reg loss: 0.02804. Total loss: 173003.50000:   2%|▏         | 11/462 [00:05<02:46,  2.71it/s]
Step: 11. Epoch: 0/10. Iteration: 12/462. Cls loss: 31017.12891. Reg loss: 0.03514. Total loss: 31017.16406:   2%|▏         | 11/462 [00:06<02:46,  2.71it/s]  
Step: 11. Epoch: 0/10. Iteration: 12/462. Cls loss: 31017.12891. Reg loss: 0.03514. Total loss: 31017.16406:   3%|▎         | 12/462 [00:06<02:45,  2.72it/s]
Step: 12. Epoch: 0/10. Iteration: 13/462. Cls loss: 43620.64844. Reg loss: 0.02361. Total loss: 43620.67188:   3%|▎         | 12/462 [00:06<02:45,  2.72it/s]
Step: 12. Epoch: 0/10. Iteration: 13/462. Cls loss: 43620.64844. Reg loss: 0.02361. Total loss: 43620.67188:   3%|▎         | 13/462 [00:06<02:38,  2.83it/s]
Step: 13. Epoch: 0/10. Iteration: 14/462. Cls loss: 128077.28906. Reg loss: 0.01354. Total loss: 128077.30469:   3%|▎         | 13/462 [00:06<02:38,  2.83it/s]
Step: 13. Epoch: 0/10. Iteration: 14/462. Cls loss: 128077.28906. Reg loss: 0.01354. Total loss: 128077.30469:   3%|▎         | 14/462 [00:06<02:30,  2.98it/s]
Step: 14. Epoch: 0/10. Iteration: 15/462. Cls loss: 279843.53125. Reg loss: 0.02594. Total loss: 279843.56250:   3%|▎         | 14/462 [00:07<02:30,  2.98it/s]
Step: 14. Epoch: 0/10. Iteration: 15/462. Cls loss: 279843.53125. Reg loss: 0.02594. Total loss: 279843.56250:   3%|▎         | 15/462 [00:07<02:26,  3.05it/s]
Step: 15. Epoch: 0/10. Iteration: 16/462. Cls loss: 28586.30664. Reg loss: 0.01262. Total loss: 28586.31836:   3%|▎         | 15/462 [00:07<02:26,  3.05it/s]  
Step: 15. Epoch: 0/10. Iteration: 16/462. Cls loss: 28586.30664. Reg loss: 0.01262. Total loss: 28586.31836:   3%|▎         | 16/462 [00:07<02:20,  3.17it/s]
Step: 16. Epoch: 0/10. Iteration: 17/462. Cls loss: 225175.15625. Reg loss: 0.03391. Total loss: 225175.18750:   3%|▎         | 16/462 [00:07<02:20,  3.17it/s]
Step: 35. Epoch: 0/10. Iteration: 36/462. Cls loss: 54234.80078. Reg loss: 0.02715. Total loss: 54234.82812:   8%|▊         | 36/462 [00:13<02:09,  3.28it/s]
Step: 36. Epoch: 0/10. Iteration: 37/462. Cls loss: 32434.07617. Reg loss: 0.01076. Total loss: 32434.08789:   8%|▊         | 36/462 [00:13<02:09,  3.28it/s]
Step: 36. Epoch: 0/10. Iteration: 37/462. Cls loss: 32434.07617. Reg loss: 0.01076. Total loss: 32434.08789:   8%|▊         | 37/462 [00:13<02:08,  3.30it/s]
Step: 37. Epoch: 0/10. Iteration: 38/462. Cls loss: 33928.51172. Reg loss: 0.01465. Total loss: 33928.52734:   8%|▊         | 37/462 [00:14<02:08,  3.30it/s]
Step: 37. Epoch: 0/10. Iteration: 38/462. Cls loss: 33928.51172. Reg loss: 0.01465. Total loss: 33928.52734:   8%|▊         | 38/462 [00:14<02:08,  3.31it/s]
Step: 38. Epoch: 0/10. Iteration: 39/462. Cls loss: 99541.01562. Reg loss: 0.02616. Total loss: 99541.03906:   8%|▊         | 38/462 [00:14<02:08,  3.31it/s]
Step: 38. Epoch: 0/10. Iteration: 39/462. Cls loss: 99541.01562. Reg loss: 0.02616. Total loss: 99541.03906:   8%|▊         | 39/462 [00:14<02:07,  3.31it/s]
Step: 39. Epoch: 0/10. Iteration: 40/462. Cls loss: 40978.46875. Reg loss: 0.02207. Total loss: 40978.49219:   8%|▊         | 39/462 [00:14<02:07,  3.31it/s]
Step: 39. Epoch: 0/10. Iteration: 40/462. Cls loss: 40978.46875. Reg loss: 0.02207. Total loss: 40978.49219:   9%|▊         | 40/462 [00:14<02:07,  3.30it/s]
Step: 40. Epoch: 0/10. Iteration: 41/462. Cls loss: 42591.44531. Reg loss: 0.03525. Total loss: 42591.48047:   9%|▊         | 40/462 [00:14<02:07,  3.30it/s]
Step: 40. Epoch: 0/10. Iteration: 41/462. Cls loss: 42591.44531. Reg loss: 0.03525. Total loss: 42591.48047:   9%|▉         | 41/462 [00:14<02:06,  3.32it/s]
Step: 41. Epoch: 0/10. Iteration: 42/462. Cls loss: 161859.79688. Reg loss: 0.02393. Total loss: 161859.82812:   9%|▉         | 41/462 [00:15<02:06,  3.32it/s]
Step: 41. Epoch: 0/10. Iteration: 42/462. Cls loss: 161859.79688. Reg loss: 0.02393. Total loss: 161859.82812:   9%|▉         | 42/462 [00:15<02:09,  3.24it/s]
Step: 42. Epoch: 0/10. Iteration: 43/462. Cls loss: 136436.78125. Reg loss: 0.04306. Total loss: 136436.82812:   9%|▉         | 42/462 [00:15<02:09,  3.24it/s]
Step: 42. Epoch: 0/10. Iteration: 43/462. Cls loss: 136436.78125. Reg loss: 0.04306. Total loss: 136436.82812:   9%|▉         | 43/462 [00:15<02:10,  3.22it/s]
Step: 43. Epoch: 0/10. Iteration: 44/462. Cls loss: 181113.17188. Reg loss: 0.03204. Total loss: 181113.20312:   9%|▉         | 43/462 [00:15<02:10,  3.22it/s]
Step: 43. Epoch: 0/10. Iteration: 44/462. Cls loss: 181113.17188. Reg loss: 0.03204. Total loss: 181113.20312:  10%|▉         | 44/462 [00:15<02:07,  3.28it/s]
Step: 44. Epoch: 0/10. Iteration: 45/462. Cls loss: 30540.12109. Reg loss: 0.01920. Total loss: 30540.14062:  10%|▉         | 44/462 [00:16<02:07,  3.28it/s]  
Step: 44. Epoch: 0/10. Iteration: 45/462. Cls loss: 30540.12109. Reg loss: 0.01920. Total loss: 30540.14062:  10%|▉         | 45/462 [00:16<02:04,  3.36it/s]
Step: 45. Epoch: 0/10. Iteration: 46/462. Cls loss: 30134.17969. Reg loss: 0.01835. Total loss: 30134.19727:  10%|▉         | 45/462 [00:16<02:04,  3.36it/s]
Step: 45. Epoch: 0/10. Iteration: 46/462. Cls loss: 30134.17969. Reg loss: 0.01835. Total loss: 30134.19727:  10%|▉         | 46/462 [00:16<02:05,  3.30it/s]
Step: 46. Epoch: 0/10. Iteration: 47/462. Cls loss: 41952.43750. Reg loss: 0.02541. Total loss: 41952.46484:  10%|▉         | 46/462 [00:16<02:05,  3.30it/s]
Step: 46. Epoch: 0/10. Iteration: 47/462. Cls loss: 41952.43750. Reg loss: 0.02541. Total loss: 41952.46484:  10%|█         | 47/462 [00:16<02:07,  3.25it/s]
Step: 47. Epoch: 0/10. Iteration: 48/462. Cls loss: 141992.20312. Reg loss: 0.00870. Total loss: 141992.21875:  10%|█         | 47/462 [00:17<02:07,  3.25it/s]
Step: 47. Epoch: 0/10. Iteration: 48/462. Cls loss: 141992.20312. Reg loss: 0.00870. Total loss: 141992.21875:  10%|█         | 48/462 [00:17<02:08,  3.22it/s]
Step: 48. Epoch: 0/10. Iteration: 49/462. Cls loss: 41663.83203. Reg loss: 0.02611. Total loss: 41663.85938:  10%|█         | 48/462 [00:17<02:08,  3.22it/s]  
Step: 48. Epoch: 0/10. Iteration: 49/462. Cls loss: 41663.83203. Reg loss: 0.02611. Total loss: 41663.85938:  11%|█         | 49/462 [00:17<02:05,  3.28it/s]
Step: 49. Epoch: 0/10. Iteration: 50/462. Cls loss: 146639.28125. Reg loss: 0.02610. Total loss: 146639.31250:  11%|█         | 49/462 [00:17<02:05,  3.28it/s]
Step: 49. Epoch: 0/10. Iteration: 50/462. Cls loss: 146639.28125. Reg loss: 0.02610. Total loss: 146639.31250:  11%|█         | 50/462 [00:17<02:02,  3.36it/s]
Step: 50. Epoch: 0/10. Iteration: 51/462. Cls loss: 27403.17969. Reg loss: 0.02278. Total loss: 27403.20312:  11%|█         | 50/462 [00:17<02:02,  3.36it/s]  
Step: 50. Epoch: 0/10. Iteration: 51/462. Cls loss: 27403.17969. Reg loss: 0.02278. Total loss: 27403.20312:  11%|█         | 51/462 [00:17<02:02,  3.36it/s]
Step: 51. Epoch: 0/10. Iteration: 52/462. Cls loss: 36933.21875. Reg loss: 0.03080. Total loss: 36933.25000:  11%|█         | 51/462 [00:18<02:02,  3.36it/s]
Step: 51. Epoch: 0/10. Iteration: 52/462. Cls loss: 36933.21875. Reg loss: 0.03080. Total loss: 36933.25000:  11%|█▏        | 52/462 [00:18<02:08,  3.18it/s]
Step: 52. Epoch: 0/10. Iteration: 53/462. Cls loss: 144409.09375. Reg loss: 0.01488. Total loss: 144409.10938:  11%|█▏        | 52/462 [00:18<02:08,  3.18it/s]
Step: 52. Epoch: 0/10. Iteration: 53/462. Cls loss: 144409.09375. Reg loss: 0.01488. Total loss: 144409.10938:  11%|█▏        | 53/462 [00:18<02:10,  3.13it/s]
Step: 53. Epoch: 0/10. Iteration: 54/462. Cls loss: 136051.28125. Reg loss: 0.03591. Total loss: 136051.31250:  11%|█▏        | 53/462 [00:18<02:10,  3.13it/s]
Step: 53. Epoch: 0/10. Iteration: 54/462. Cls loss: 136051.28125. Reg loss: 0.03591. Total loss: 136051.31250:  12%|█▏        | 54/462 [00:18<02:10,  3.12it/s]
Step: 54. Epoch: 0/10. Iteration: 55/462. Cls loss: 27727.38281. Reg loss: 0.02154. Total loss: 27727.40430:  12%|█▏        | 54/462 [00:19<02:10,  3.12it/s]  
Step: 54. Epoch: 0/10. Iteration: 55/462. Cls loss: 27727.38281. Reg loss: 0.02154. Total loss: 27727.40430:  12%|█▏        | 55/462 [00:19<02:19,  2.91it/s]
Step: 55. Epoch: 0/10. Iteration: 56/462. Cls loss: 255477.40625. Reg loss: 0.01064. Total loss: 255477.42188:  12%|█▏        | 55/462 [00:19<02:19,  2.91it/s]
Step: 55. Epoch: 0/10. Iteration: 56/462. Cls loss: 255477.40625. Reg loss: 0.01064. Total loss: 255477.42188:  12%|█▏        | 56/462 [00:19<02:18,  2.93it/s]
Step: 56. Epoch: 0/10. Iteration: 57/462. Cls loss: 28637.14648. Reg loss: 0.03379. Total loss: 28637.17969:  12%|█▏        | 56/462 [00:20<02:18,  2.93it/s]  
Step: 56. Epoch: 0/10. Iteration: 57/462. Cls loss: 28637.14648. Reg loss: 0.03379. Total loss: 28637.17969:  12%|█▏        | 57/462 [00:20<02:16,  2.97it/s]
Step: 57. Epoch: 0/10. Iteration: 58/462. Cls loss: 24391.98047. Reg loss: 0.01709. Total loss: 24391.99805:  12%|█▏        | 57/462 [00:20<02:16,  2.97it/s]
Step: 57. Epoch: 0/10. Iteration: 58/462. Cls loss: 24391.98047. Reg loss: 0.01709. Total loss: 24391.99805:  13%|█▎        | 58/462 [00:20<02:17,  2.94it/s]
Step: 58. Epoch: 0/10. Iteration: 59/462. Cls loss: 40777.96094. Reg loss: 0.04144. Total loss: 40778.00391:  13%|█▎        | 58/462 [00:20<02:17,  2.94it/s]
Step: 58. Epoch: 0/10. Iteration: 59/462. Cls loss: 40777.96094. Reg loss: 0.04144. Total loss: 40778.00391:  13%|█▎        | 59/462 [00:20<02:16,  2.96it/s]
Step: 59. Epoch: 0/10. Iteration: 60/462. Cls loss: 43513.78906. Reg loss: 0.03588. Total loss: 43513.82422:  13%|█▎        | 59/462 [00:21<02:16,  2.96it/s]
Step: 59. Epoch: 0/10. Iteration: 60/462. Cls loss: 43513.78906. Reg loss: 0.03588. Total loss: 43513.82422:  13%|█▎        | 60/462 [00:21<02:16,  2.95it/s]
Step: 60. Epoch: 0/10. Iteration: 61/462. Cls loss: 24168.89648. Reg loss: 0.01557. Total loss: 24168.91211:  13%|█▎        | 60/462 [00:21<02:16,  2.95it/s]
Step: 60. Epoch: 0/10. Iteration: 61/462. Cls loss: 24168.89648. Reg loss: 0.01557. Total loss: 24168.91211:  13%|█▎        | 61/462 [00:21<02:11,  3.04it/s]
Step: 61. Epoch: 0/10. Iteration: 62/462. Cls loss: 40581.75000. Reg loss: 0.03084. Total loss: 40581.78125:  13%|█▎        | 61/462 [00:21<02:11,  3.04it/s]
Step: 61. Epoch: 0/10. Iteration: 62/462. Cls loss: 40581.75000. Reg loss: 0.03084. Total loss: 40581.78125:  13%|█▎        | 62/462 [00:21<02:11,  3.04it/s]
Step: 62. Epoch: 0/10. Iteration: 63/462. Cls loss: 30569.49219. Reg loss: 0.03167. Total loss: 30569.52344:  13%|█▎        | 62/462 [00:22<02:11,  3.04it/s]
Step: 62. Epoch: 0/10. Iteration: 63/462. Cls loss: 30569.49219. Reg loss: 0.03167. Total loss: 30569.52344:  14%|█▎        | 63/462 [00:22<02:11,  3.03it/s]
Step: 63. Epoch: 0/10. Iteration: 64/462. Cls loss: 58431.29297. Reg loss: 0.03656. Total loss: 58431.32812:  14%|█▎        | 63/462 [00:22<02:11,  3.03it/s]
Step: 63. Epoch: 0/10. Iteration: 64/462. Cls loss: 58431.29297. Reg loss: 0.03656. Total loss: 58431.32812:  14%|█▍        | 64/462 [00:22<02:06,  3.14it/s]
Step: 64. Epoch: 0/10. Iteration: 65/462. Cls loss: 73488.92969. Reg loss: 0.01426. Total loss: 73488.94531:  14%|█▍        | 64/462 [00:22<02:06,  3.14it/s]
Step: 64. Epoch: 0/10. Iteration: 65/462. Cls loss: 73488.92969. Reg loss: 0.01426. Total loss: 73488.94531:  14%|█▍        | 65/462 [00:22<02:02,  3.24it/s]
Step: 65. Epoch: 0/10. Iteration: 66/462. Cls loss: 171468.39062. Reg loss: 0.03057. Total loss: 171468.42188:  14%|█▍        | 65/462 [00:22<02:02,  3.24it/s]
Step: 65. Epoch: 0/10. Iteration: 66/462. Cls loss: 171468.39062. Reg loss: 0.03057. Total loss: 171468.42188:  14%|█▍        | 66/462 [00:22<02:01,  3.25it/s]
Step: 66. Epoch: 0/10. Iteration: 67/462. Cls loss: 33588.25781. Reg loss: 0.03643. Total loss: 33588.29297:  14%|█▍        | 66/462 [00:23<02:01,  3.25it/s]  
Step: 66. Epoch: 0/10. Iteration: 67/462. Cls loss: 33588.25781. Reg loss: 0.03643. Total loss: 33588.29297:  15%|█▍        | 67/462 [00:23<02:04,  3.18it/s]
Step: 67. Epoch: 0/10. Iteration: 68/462. Cls loss: 28328.08984. Reg loss: 0.01519. Total loss: 28328.10547:  15%|█▍        | 67/462 [00:23<02:04,  3.18it/s]
Step: 67. Epoch: 0/10. Iteration: 68/462. Cls loss: 28328.08984. Reg loss: 0.01519. Total loss: 28328.10547:  15%|█▍        | 68/462 [00:23<02:04,  3.16it/s]
Step: 68. Epoch: 0/10. Iteration: 69/462. Cls loss: 30592.24023. Reg loss: 0.02572. Total loss: 30592.26562:  15%|█▍        | 68/462 [00:23<02:04,  3.16it/s]
Step: 68. Epoch: 0/10. Iteration: 69/462. Cls loss: 30592.24023. Reg loss: 0.02572. Total loss: 30592.26562:  15%|█▍        | 69/462 [00:23<02:08,  3.07it/s]
Step: 69. Epoch: 0/10. Iteration: 70/462. Cls loss: 36637.78906. Reg loss: 0.04442. Total loss: 36637.83203:  15%|█▍        | 69/462 [00:24<02:08,  3.07it/s]
Step: 69. Epoch: 0/10. Iteration: 70/462. Cls loss: 36637.78906. Reg loss: 0.04442. Total loss: 36637.83203:  15%|█▌        | 70/462 [00:24<02:07,  3.07it/s]
Step: 70. Epoch: 0/10. Iteration: 71/462. Cls loss: 42107.03906. Reg loss: 0.01624. Total loss: 42107.05469:  15%|█▌        | 70/462 [00:24<02:07,  3.07it/s]
Step: 70. Epoch: 0/10. Iteration: 71/462. Cls loss: 42107.03906. Reg loss: 0.01624. Total loss: 42107.05469:  15%|█▌        | 71/462 [00:24<02:09,  3.02it/s]
Step: 71. Epoch: 0/10. Iteration: 72/462. Cls loss: 146592.21875. Reg loss: 0.01932. Total loss: 146592.23438:  15%|█▌        | 71/462 [00:24<02:09,  3.02it/s]
Step: 71. Epoch: 0/10. Iteration: 72/462. Cls loss: 146592.21875. Reg loss: 0.01932. Total loss: 146592.23438:  16%|█▌        | 72/462 [00:24<02:05,  3.10it/s]
Step: 72. Epoch: 0/10. Iteration: 73/462. Cls loss: 23091.20703. Reg loss: 0.01920. Total loss: 23091.22656:  16%|█▌        | 72/462 [00:25<02:05,  3.10it/s]  
Step: 72. Epoch: 0/10. Iteration: 73/462. Cls loss: 23091.20703. Reg loss: 0.01920. Total loss: 23091.22656:  16%|█▌        | 73/462 [00:25<02:01,  3.20it/s]
Step: 73. Epoch: 0/10. Iteration: 74/462. Cls loss: 38557.18750. Reg loss: 0.01076. Total loss: 38557.19922:  16%|█▌        | 73/462 [00:25<02:01,  3.20it/s]
Step: 73. Epoch: 0/10. Iteration: 74/462. Cls loss: 38557.18750. Reg loss: 0.01076. Total loss: 38557.19922:  16%|█▌        | 74/462 [00:25<01:57,  3.30it/s]
Step: 74. Epoch: 0/10. Iteration: 75/462. Cls loss: 91207.85156. Reg loss: 0.04003. Total loss: 91207.89062:  16%|█▌        | 74/462 [00:25<01:57,  3.30it/s]
Step: 74. Epoch: 0/10. Iteration: 75/462. Cls loss: 91207.85156. Reg loss: 0.04003. Total loss: 91207.89062:  16%|█▌        | 75/462 [00:25<01:58,  3.25it/s]
Step: 75. Epoch: 0/10. Iteration: 76/462. Cls loss: 28936.04297. Reg loss: 0.05855. Total loss: 28936.10156:  16%|█▌        | 75/462 [00:26<01:58,  3.25it/s]
Step: 75. Epoch: 0/10. Iteration: 76/462. Cls loss: 28936.04297. Reg loss: 0.05855. Total loss: 28936.10156:  16%|█▋        | 76/462 [00:26<01:59,  3.22it/s]
Step: 76. Epoch: 0/10. Iteration: 77/462. Cls loss: 35383.20703. Reg loss: 0.00917. Total loss: 35383.21484:  16%|█▋        | 76/462 [00:26<01:59,  3.22it/s]
Step: 76. Epoch: 0/10. Iteration: 77/462. Cls loss: 35383.20703. Reg loss: 0.00917. Total loss: 35383.21484:  17%|█▋        | 77/462 [00:26<02:01,  3.18it/s]
Step: 77. Epoch: 0/10. Iteration: 78/462. Cls loss: 106535.66406. Reg loss: 0.02306. Total loss: 106535.68750:  17%|█▋        | 77/462 [00:26<02:01,  3.18it/s]
Step: 77. Epoch: 0/10. Iteration: 78/462. Cls loss: 106535.66406. Reg loss: 0.02306. Total loss: 106535.68750:  17%|█▋        | 78/462 [00:26<02:00,  3.18it/s]
Step: 78. Epoch: 0/10. Iteration: 79/462. Cls loss: 258060.84375. Reg loss: 0.03164. Total loss: 258060.87500:  17%|█▋        | 78/462 [00:27<02:00,  3.18it/s]
Step: 78. Epoch: 0/10. Iteration: 79/462. Cls loss: 258060.84375. Reg loss: 0.03164. Total loss: 258060.87500:  17%|█▋        | 79/462 [00:27<02:02,  3.11it/s]
Step: 79. Epoch: 0/10. Iteration: 80/462. Cls loss: 25326.73828. Reg loss: 0.01619. Total loss: 25326.75391:  17%|█▋        | 79/462 [00:27<02:02,  3.11it/s]  
Step: 79. Epoch: 0/10. Iteration: 80/462. Cls loss: 25326.73828. Reg loss: 0.01619. Total loss: 25326.75391:  17%|█▋        | 80/462 [00:27<02:00,  3.17it/s]
Step: 80. Epoch: 0/10. Iteration: 81/462. Cls loss: 161134.21875. Reg loss: 0.03435. Total loss: 161134.25000:  17%|█▋        | 80/462 [00:27<02:00,  3.17it/s]
Step: 80. Epoch: 0/10. Iteration: 81/462. Cls loss: 161134.21875. Reg loss: 0.03435. Total loss: 161134.25000:  18%|█▊        | 81/462 [00:27<02:04,  3.07it/s]
Step: 81. Epoch: 0/10. Iteration: 82/462. Cls loss: 31826.66016. Reg loss: 0.01744. Total loss: 31826.67773:  18%|█▊        | 81/462 [00:28<02:04,  3.07it/s]  
Step: 81. Epoch: 0/10. Iteration: 82/462. Cls loss: 31826.66016. Reg loss: 0.01744. Total loss: 31826.67773:  18%|█▊        | 82/462 [00:28<01:58,  3.20it/s]
Step: 82. Epoch: 0/10. Iteration: 83/462. Cls loss: 31383.51367. Reg loss: 0.04215. Total loss: 31383.55664:  18%|█▊        | 82/462 [00:28<01:58,  3.20it/s]
Step: 82. Epoch: 0/10. Iteration: 83/462. Cls loss: 31383.51367. Reg loss: 0.04215. Total loss: 31383.55664:  18%|█▊        | 83/462 [00:28<01:57,  3.23it/s]
Step: 83. Epoch: 0/10. Iteration: 84/462. Cls loss: 137672.46875. Reg loss: 0.01423. Total loss: 137672.48438:  18%|█▊        | 83/462 [00:28<01:57,  3.23it/s]
Step: 83. Epoch: 0/10. Iteration: 84/462. Cls loss: 137672.46875. Reg loss: 0.01423. Total loss: 137672.48438:  18%|█▊        | 84/462 [00:28<01:55,  3.26it/s]
Step: 84. Epoch: 0/10. Iteration: 85/462. Cls loss: 27536.83984. Reg loss: 0.01959. Total loss: 27536.85938:  18%|█▊        | 84/462 [00:28<01:55,  3.26it/s]  
Step: 84. Epoch: 0/10. Iteration: 85/462. Cls loss: 27536.83984. Reg loss: 0.01959. Total loss: 27536.85938:  18%|█▊        | 85/462 [00:28<01:57,  3.21it/s]
Step: 85. Epoch: 0/10. Iteration: 86/462. Cls loss: 157502.93750. Reg loss: 0.02600. Total loss: 157502.96875:  18%|█▊        | 85/462 [00:29<01:57,  3.21it/s]
Step: 85. Epoch: 0/10. Iteration: 86/462. Cls loss: 157502.93750. Reg loss: 0.02600. Total loss: 157502.96875:  19%|█▊        | 86/462 [00:29<01:58,  3.16it/s]
Step: 86. Epoch: 0/10. Iteration: 87/462. Cls loss: 27504.01758. Reg loss: 0.01526. Total loss: 27504.03320:  19%|█▊        | 86/462 [00:29<01:58,  3.16it/s]  
Step: 86. Epoch: 0/10. Iteration: 87/462. Cls loss: 27504.01758. Reg loss: 0.01526. Total loss: 27504.03320:  19%|█▉        | 87/462 [00:29<02:02,  3.07it/s]
Step: 87. Epoch: 0/10. Iteration: 88/462. Cls loss: 30698.63672. Reg loss: 0.01990. Total loss: 30698.65625:  19%|█▉        | 87/462 [00:29<02:02,  3.07it/s]
Step: 87. Epoch: 0/10. Iteration: 88/462. Cls loss: 30698.63672. Reg loss: 0.01990. Total loss: 30698.65625:  19%|█▉        | 88/462 [00:29<02:03,  3.04it/s]
Step: 88. Epoch: 0/10. Iteration: 89/462. Cls loss: 24928.73242. Reg loss: 0.01801. Total loss: 24928.75000:  19%|█▉        | 88/462 [00:30<02:03,  3.04it/s]
Step: 88. Epoch: 0/10. Iteration: 89/462. Cls loss: 24928.73242. Reg loss: 0.01801. Total loss: 24928.75000:  19%|█▉        | 89/462 [00:30<02:01,  3.06it/s]
Step: 89. Epoch: 0/10. Iteration: 90/462. Cls loss: 137109.21875. Reg loss: 0.02709. Total loss: 137109.25000:  19%|█▉        | 89/462 [00:30<02:01,  3.06it/s]
Step: 89. Epoch: 0/10. Iteration: 90/462. Cls loss: 137109.21875. Reg loss: 0.02709. Total loss: 137109.25000:  19%|█▉        | 90/462 [00:30<01:58,  3.13it/s]
